          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ 1 (+ 1 (+ 1 #{g15982 |RsYUbCFujsVly7k0|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16063 |LSjBdqN5cqvIV5QL|})
           #{g16063 |LSjBdqN5cqvIV5QL|})
          N)
        ((lambda (#{g16071 |JEbc$pZF9BxeIT8V|})
           (+ 1 (+ 1 #{g16071 |JEbc$pZF9BxeIT8V|})))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () (+ 1 1))))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
       (+ 1 (+ 1 (+ 1 #{g15982 |RsYUbCFujsVly7k0|}))))
      ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
         (+ 1 (+ 1 (+ 1 #{g15982 |RsYUbCFujsVly7k0|}))))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ #{g15963 |7&Ploqj63363MbMy|} 1))
          (+ 1 (+ 1 1))))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ 1 #{g15983 |S%CfM&/=QKVwvn11|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N)
        ((lambda
           (#{g16075 |JjxFb!/FL3JgIoRU|}
             #{g16076 |g?ToSBDbw>lfT8uh|}
             #{g16063 |LSjBdqN5cqvIV5QL|})
           (+ 1
             (+ (+ 1 #{g16063 |LSjBdqN5cqvIV5QL|})
               (+ #{g16076 |g?ToSBDbw>lfT8uh|}
                 #{g16075 |JjxFb!/FL3JgIoRU|}))))
          N #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16072 |73$p<obIlRAKOQfp|}
             #{g16077 |vADnXxc4%8V8!KN>|})
           (+ (+ 1 1)
             (+ (+ 1 #{g16077 |vADnXxc4%8V8!KN>|})
               #{g16072 |73$p<obIlRAKOQfp|})))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16074 |=jJ&Au!x>ek!?7SR|}
             #{g16078 |EW0I3D=4F6>PZ8XR|})
           (+ #{g16078 |EW0I3D=4F6>PZ8XR|}
             (+ #{g16074 |=jJ&Au!x>ek!?7SR|} (+ 1 1))))
          N #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
       (+ 1 (+ 1 (+ 1 #{g15983 |S%CfM&/=QKVwvn11|}))))
      ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
         (+ 1 (+ 1 (+ 1 #{g15983 |S%CfM&/=QKVwvn11|}))))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ #{g15963 |7&Ploqj63363MbMy|} 1))
          1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ 1 (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1))
        ((lambda
           (#{g16079 |bSXcO8%E0bsIZ<04|}
             #{g16080 |xWnnUcJYFx!VpD3%|})
           (+ (+ 1 (+ 1 #{g16080 |xWnnUcJYFx!VpD3%|}))
             (+ (+ #{g16079 |bSXcO8%E0bsIZ<04|} 1) 1)))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda
           (#{g16081 |g>mMHCRoP>NZ1hT&|}
             #{g16082 |8O43Tjt!ZHW5Nv!6|})
           (+ 1
             (+ 1
               (+ #{g16082 |8O43Tjt!ZHW5Nv!6|}
                 #{g16081 |g>mMHCRoP>NZ1hT&|}))))
          #{g15966 |70x1I0GL5IJDGSAw|} N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ 1 (+ 1 (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|}))))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ 1 (+ 1 (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|}))))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ #{g15963 |7&Ploqj63363MbMy|} 1))
          (+ 1 (+ 1 (+ 1 1)))))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ 1 (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16083 |JPZ3T6UsVAfu&46Y|}
             #{g16084 |>dKA?9&JpJg&=YOX|})
           (+
             (+ (+ #{g16084 |>dKA?9&JpJg&=YOX|} 1)
               #{g16084 |>dKA?9&JpJg&=YOX|})
             (+ #{g16083 |JPZ3T6UsVAfu&46Y|} (+ 1 1))))
          N N)
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ 1 (+ 1 (+ 1 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda
          (#{g15982 |RsYUbCFujsVly7k0|}
            #{g15984 |cl3dQF01p6VROWRp|})
          (+ 1
            (+ #{g15984 |cl3dQF01p6VROWRp|}
              (+ #{g15984 |cl3dQF01p6VROWRp|}
                #{g15982 |RsYUbCFujsVly7k0|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}
         #{g15966 |70x1I0GL5IJDGSAw|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ (+ (+ (+ 1 1) 1) (+ 1 1)) (+ (+ 1 (+ 1 (+ 1 1))) 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda
          (#{g15963 |7&Ploqj63363MbMy|}
            #{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|}
            #{g15963 |7&Ploqj63363MbMy|}))
         N #{g15966 |70x1I0GL5IJDGSAw|})
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ 1 (+ #{g15984 |cl3dQF01p6VROWRp|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda
       (#{g15963 |7&Ploqj63363MbMy|}
         #{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|}
         #{g15963 |7&Ploqj63363MbMy|}))
      (+ (+ 1 1) (+ (+ 1 (+ 1 1)) 1)) ((lambda () 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ 1 #{g15983 |S%CfM&/=QKVwvn11|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N)
        ((lambda (#{g16063 |LSjBdqN5cqvIV5QL|})
           #{g16063 |LSjBdqN5cqvIV5QL|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      (+ (+ 1 1) 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda
          (#{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1
            (+ #{g15983 |S%CfM&/=QKVwvn11|}
              (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|} N))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda
           (#{g16085 |9JVj>$sV8zBJo8JF|}
             #{g16086 |pgevttXUYC$3II35|}
             #{g16063 |LSjBdqN5cqvIV5QL|})
           (+ #{g16063 |LSjBdqN5cqvIV5QL|}
             (+ 1
               (+ #{g16086 |pgevttXUYC$3II35|}
                 #{g16085 |9JVj>$sV8zBJo8JF|}))))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda () 1)) ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda
       (#{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15983 |S%CfM&/=QKVwvn11|})
       (+ 1
         (+ #{g15983 |S%CfM&/=QKVwvn11|}
           (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|}))))
      ((lambda
         (#{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g15983 |S%CfM&/=QKVwvn11|})
         (+ 1
           (+ #{g15983 |S%CfM&/=QKVwvn11|}
             (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|}))))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ #{g15963 |7&Ploqj63363MbMy|} 1))
          1)
        1)
      (+ (+ 1 (+ (+ (+ 1 1) (+ 1 1)) 1)) 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda
          (#{g15963 |7&Ploqj63363MbMy|}
            #{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|}
            #{g15963 |7&Ploqj63363MbMy|}))
         N #{g15966 |70x1I0GL5IJDGSAw|})
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
       (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} (+ 1 1))))
      ((lambda
         (#{g15963 |7&Ploqj63363MbMy|}
           #{g15976 |UiGvPbMiK&BzYo%Z|})
         (+ #{g15976 |UiGvPbMiK&BzYo%Z|}
           #{g15963 |7&Ploqj63363MbMy|}))
        (+ (+ (+ (+ 1 1) 1) (+ (+ 1 1) (+ 1 1)))
          (+ 1 (+ (+ 1 1) (+ 1 1))))
        ((lambda () 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|} (+ 1 (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16087 |IK6%%kTo<R>/5LrK|})
           #{g16087 |IK6%%kTo<R>/5LrK|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
       (+ #{g15982 |RsYUbCFujsVly7k0|} (+ 1 (+ 1 1))))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ #{g15963 |7&Ploqj63363MbMy|} 1))
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|} (+ 1 (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
       (+ #{g15982 |RsYUbCFujsVly7k0|} (+ 1 (+ 1 1))))
      ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
         (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|}
            #{g15982 |RsYUbCFujsVly7k0|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      (+ 1 (+ (+ (+ 1 (+ 1 1)) (+ 1 1)) 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|}
            #{g15982 |RsYUbCFujsVly7k0|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda
           (#{g16088 |S!q1J4u3FMAFth6x|}
             #{g16089 |w4EwFnZ&H!4Ze8c$|})
           (+ 1
             (+ (+ #{g16089 |w4EwFnZ&H!4Ze8c$|} 1)
               (+ #{g16088 |S!q1J4u3FMAFth6x|} 1))))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda (#{g16090 |?FfaOmlyLl6jH4vD|})
           #{g16090 |?FfaOmlyLl6jH4vD|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
       (+ #{g15982 |RsYUbCFujsVly7k0|}
         #{g15982 |RsYUbCFujsVly7k0|}))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ #{g15963 |7&Ploqj63363MbMy|} 1))
        (+ 1 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|}
            #{g15982 |RsYUbCFujsVly7k0|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda
           (#{g16091 |=cvZQ$BnZan7V8N?|}
             #{g16092 |FIEdKEtstPXR!>RC|}
             #{g16093 |PlJ/6ZWwWzE=Qe4B|})
           (+ #{g16093 |PlJ/6ZWwWzE=Qe4B|}
             (+
               (+ #{g16092 |FIEdKEtstPXR!>RC|}
                 #{g16091 |=cvZQ$BnZan7V8N?|})
               (+ 1 1))))
          #{g15966 |70x1I0GL5IJDGSAw|} N
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16094 |a8jddnCK&OX6yB0%|}
             #{g16095 |VQKlFXVLG3fAlkTN|}
             #{g16090 |?FfaOmlyLl6jH4vD|}
             #{g16096 |QrvFvo67Tr54BiCY|})
           (+ (+ #{g16096 |QrvFvo67Tr54BiCY|} 1)
             (+ #{g16090 |?FfaOmlyLl6jH4vD|}
               (+ #{g16095 |VQKlFXVLG3fAlkTN|}
                 #{g16094 |a8jddnCK&OX6yB0%|}))))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|} N
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1))
        ((lambda (#{g16097 |ta00V8rJ&1P%A?Hh|})
           (+ (+ 1 (+ 1 #{g16097 |ta00V8rJ&1P%A?Hh|}))
             (+ 1 (+ 1 #{g16097 |ta00V8rJ&1P%A?Hh|}))))
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
       (+ #{g15982 |RsYUbCFujsVly7k0|}
         #{g15982 |RsYUbCFujsVly7k0|}))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ #{g15963 |7&Ploqj63363MbMy|} 1))
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|}
            #{g15982 |RsYUbCFujsVly7k0|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|}
            #{g15982 |RsYUbCFujsVly7k0|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16098 |OM4fs4?6bKF=BYQK|})
           #{g16098 |OM4fs4?6bKF=BYQK|})
          N)
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|}
            #{g15982 |RsYUbCFujsVly7k0|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () (+ 1 1)))
        ((lambda (#{g16098 |OM4fs4?6bKF=BYQK|})
           (+ #{g16098 |OM4fs4?6bKF=BYQK|} 1))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16099 |RkO9Gk!tJyWAXTrV|})
           (+ 1 #{g16099 |RkO9Gk!tJyWAXTrV|}))
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ 1 (+ 1 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ #{g15982 |RsYUbCFujsVly7k0|} (+ (+ 1 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      (+ (+ 1 (+ (+ 1 (+ 1 1)) (+ 1 (+ 1 1))))
        (+ (+ 1 (+ (+ 1 1) (+ 1 1))) 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g16100 |Ea$l<cM&I!<GRTtd|})
          (+ #{g16100 |Ea$l<cM&I!<GRTtd|} (+ (+ 1 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda
           (#{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g16101 |BN1kX3N<MBKX2NHj|})
           (+ #{g16101 |BN1kX3N<MBKX2NHj|}
             (+ #{g16101 |BN1kX3N<MBKX2NHj|}
               (+ 1 #{g15968 |DtxTifZ<Wq1H9?5I|}))))
          N N)
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ (+ 1 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           (+ #{g15968 |DtxTifZ<Wq1H9?5I|} (+ 1 (+ 1 1))))
          N)
        ((lambda () 1))
        ((lambda (#{g16102 |T/ff0z6t380K7zd/|})
           (+ 1 #{g16102 |T/ff0z6t380K7zd/|}))
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ (+ 1 1) 1)))
      ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
         (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
        (+ (+ (+ (+ 1 1) 1) 1)
          (+ (+ 1 (+ 1 1)) (+ (+ 1 1) (+ 1 1)))))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ (+ 1 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda
           (#{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g16101 |BN1kX3N<MBKX2NHj|}
             #{g16103 |RN3BJ%NOIK0E!DnV|})
           (+
             (+
               (+ #{g16103 |RN3BJ%NOIK0E!DnV|}
                 #{g16101 |BN1kX3N<MBKX2NHj|})
               (+ #{g15968 |DtxTifZ<Wq1H9?5I|}
                 #{g16103 |RN3BJ%NOIK0E!DnV|}))
             1))
          #{g15966 |70x1I0GL5IJDGSAw|} N N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ (+ 1 1) 1)))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ (+ 1 1) 1)))
        ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
           (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ (+ 1 1) 1)))
          ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
             (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
            (+ (+ 1 1) 1))))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g16100 |Ea$l<cM&I!<GRTtd|})
          (+ #{g16100 |Ea$l<cM&I!<GRTtd|} (+ (+ 1 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           (+ #{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g15968 |DtxTifZ<Wq1H9?5I|}))
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g16100 |Ea$l<cM&I!<GRTtd|})
       (+ #{g16100 |Ea$l<cM&I!<GRTtd|} (+ (+ 1 1) 1)))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ #{g15963 |7&Ploqj63363MbMy|} 1))
        (+ (+ (+ (+ 1 1) 1) 1) (+ (+ (+ 1 1) (+ 1 1)) 1)))))
  ("grammar"
